"0","# Required libraries"
"0","library(tidyverse)   # For data manipulation and visualization"
"0","library(scales)      # For data scaling"
"0","library(ggpubr)      # For combining ggplot2 plots"
"0","library(gridExtra)   # For arranging plots"
"0","library(patchwork)   # For arranging plots"
"0","library(ggthemes)    # For ggplot2 themes"
"0","library(janitor)     # For data cleaning"
"0",""
"0","# Constants. Please apply changes here."
"0","YEAR_THRESHOLD <- 1999               # Threshold year"
"0","YEAR_SEQUENCE <- 1999:2020           # Year sequence"
"0","NEW_YEAR_SEQ <- 2000:2020            # New year sequence"
"0","SDG_INDICATORS_PATH <- ""sdg_raw_data""    # Path to SDG indicator files"
"0","COUNTRY_NAMES <- sort(c(""Canada"", ""France"", ""Germany"", ""Italy"", ""Japan"", ""United Kingdom"", ""United States""))  # List of country names"
"0",""
"0","# Economic SDG indicator names"
"0","econ_ind_names <- tolower(c(""ind1.1.1"", ""ind1.A.1(1)"", ""ind1.A.2(1)"", ""ind2.5.2"", "
"0","                            ""ind3.1.1"", ""ind3.2.1"", ""ind3.2.2"", ""ind3.3.2"", ""ind3.4.1"", ""ind3.4.2"", ""ind3.6.1(1)"", "
"0","                            ""ind3.B.1(1)"", ""ind6.1.1(1)"", ""ind6.2.1(1)"", ""ind7.1.1"", ""ind7.1.2"", "
"0","                            ""ind7.2.1"", ""ind7.3.1"", ""ind8.1.1"", ""ind8.2.1"", ""ind8.4.2(1)"", ""ind8.4.2(2)"",""ind8.5.2(1)"","
"0","                            ""ind9.1.2(1)"", ""ind9.1.2(2)"", ""ind9.1.2(3)"", ""ind9.2.1"", ""ind9.2.2(1)"", ""ind9.2.2(2)"", "
"0","                            ""ind9.4.1"", ""ind9.5.1"", ""ind9.5.2"", ""ind9.C.1(1)"", ""ind9.C.1(2)""))"
"0",""
"0","# Environmental SDG indicator names"
"0","envir_ind_names <- tolower(c(""ind12.2.2(1)"", ""ind12.2.2(2)"", ""ind13.1.1(1)"", ""ind14.1.1(1)"", "
"0","                             ""ind15.1.1"", ""ind15.1.2(1)"", ""ind15.4.1"", ""ind15.A.1(1)""))"
"0",""
"0","# All indicator names"
"0","indicators_econ_envir_names <- c(econ_ind_names, envir_ind_names)"
"0",""
"0","# Read all the SDG indicator files into a list"
"0","filenames <- list.files(path = SDG_INDICATORS_PATH, pattern=""*.csv"", full.names=TRUE)  # Get list of file names"
"0","sdg_indicator_selected_clean <- lapply(filenames, read.csv, row.names = 1)  # Read CSV files into list"
"0","indicatornames <- gsub(pattern = "".csv"", replacement = """", list.files(path = SDG_INDICATORS_PATH, pattern=""*.csv""))  # Extract indicator names"
"0","names(sdg_indicator_selected_clean) <- gsub(""2ind"",""ind"", indicatornames)  # Assign indicator names to list elements"
"0",""
"0","# Clean and normalize data"
"0","for(i in 1:length(sdg_indicator_selected_clean)) {"
"0","  dd <- sdg_indicator_selected_clean[[i]] %>% "
"0","    clean_names()  # Clean column names"
"0","  dd <- as.data.frame(normalize_fun(as.matrix(dd)))  # Normalize data"
"0","  sdg_indicator_selected_clean[[i]] <- dd  # Replace original data with cleaned and normalized data"
"0","}"
